        24226 [13904,11693,11704,13915,10580]
        24227 [13914,13925,11714,11703,10589]
        24228 [13915,11704,11715,13926,10590]
        24229 [13925,13936,11725,11714,10599]
        24230 [13926,11715,11726,13937,10600]
        24231 [13936,13947,11736,11725,10609]
        24232 [13937,11726,11737,13948,10610]
        24233 [13947,13958,11747,11736,10619]
        24234 [13948,11737,11748,13959,10620]
        24235 [13958,13969,11758,11747,10629]
        24236 [13959,11748,11759,13970,10630]
        24237 [13969,13980,11769,11758,10639]
        24238 [13970,11759,11770,13981,10640]
        24239 [13980,13991,11780,11769,10649]
        24240 [13981,11770,11781,13992,10650]
        24241 [13991,14002,11791,11780,10659]
        24242 [13992,11781,11792,14003,10660]
        24243 [14002,14013,11802,11791,10669]
        24244 [14003,11792,11803,14014,10670]
        24245 [14013,14024,11813,11802,10679]
        24246 [14014,11803,11814,14025,10680]
        24247 [14024,14035,11824,11813,10689]
        24248 [14025,11814,11825,14036,10690]
        24249 [14035,14046,11835,11824,10699]
        24250 [14036,11825,11836,14047,10700]
        24251 [14046,14057,11846,11835,10709]
        24252 [14047,11836,11847,14058,10710]
        24253 [14057,14068,11857,11846,10719]
        24254 [14058,11847,11858,14069,10720]
        24255 [14068,14079,11868,11857,10729]
        24256 [14069,11858,11869,14080,10730]
        24257 [14079,14090,11879,11868,10739]
        24258 [14080,11869,11880,14091,10740]
        24259 [14090,14101,11890,11879,10749]
        24260 [14091,11880,11891,14102,10750]
        24261 [14101,14112,11901,11890,10759]
        24262 [14102,11891,11902,14113,10760]
        24263 [14112,14123,11912,11901,10769]
        24264 [14113,11902,11913,14124,10770]
        24265 [14123,14134,11923,11912,10779]
        24266 [14124,11913,11924,14135,10780]
        24267 [14134,14145,11934,11923,10789]
        24268 [14135,11924,11935,14146,10790]
        24269 [14145,14156,11945,11934,10799]
        24270 [14146,11935,11946,14157,10800]
        24271 [14156,14167,11956,11945,10809]
        24272 [14157,11946,11957,14168,10810]
        24273 [14167,14178,11967,11956,10819]
        24274 [14168,11957,11968,14179,10820]
        24275 [14178,14189,11978,11967,10829]
        24276 [14179,11968,11979,14190,10830]
        24277 [14189,14200,11989,11978,10839]
        24278 [14190,11979,11990,14201,10840]
        24279 [14200,14211,12000,11989,10849]
        24280 [14201,11990,12001,14212,10850]
        24281 [14211,14222,12011,12000,10859]
        24282 [14212,12001,12012,14223,10860]
        24283 [14222,14233,12022,12011,10869]
        24284 [14223,12012,12023,14234,10870]
        24285 [14233,14244,12033,12022,10879]
        24286 [14234,12023,12034,14245,10880]
        24287 [14244,14255,12044,12033,10889]
        24288 [14245,12034,12045,14256,10890]
        24289 [14255,14266,12055,12044,10899]
        24290 [14256,12045,12056,14267,10900]
        24291 [14266,14277,12066,12055,10909]
        24292 [14267,12056,12067,14278,10910]
        24293 [14277,14288,12077,12066,10919]
        24294 [14278,12067,12078,14289,10920]
        24295 [14288,14299,12088,12077,10929]
        24296 [14289,12078,12089,14300,10930]
        24297 [14299,14310,12099,12088,10939]
        24298 [14300,12089,12100,14311,10940]
        24299 [14310,14321,12110,12099,10949]
        24300 [14311,12100,12111,14322,10950]
        24301 [14321,14332,12121,12110,10959]
        24302 [14322,12111,12122,14333,10960]
        24303 [14332,14343,12132,12121,10969]
        24304 [14333,12122,12133,14344,10970]
        24305 [14343,14354,12143,12132,10979]
        24306 [14344,12133,12144,14355,10980]
        24307 [14354,14365,12154,12143,10989]
        24308 [14355,12144,12155,14366,10990]
        24309 [14365,14376,12165,12154,10999]
        24310 [14366,12155,12166,14377,11000]
        24311 [14376,14387,12176,12165,11009]
        24312 [14377,12166,12177,14388,11010]
        24313 [14387,14398,12187,12176,11019]
        24314 [14388,12177,12188,14399,11020]
        24315 [14398,14409,12198,12187,11029]
        24316 [14399,12188,12199,14410,11030]
        24317 [14409,14420,12209,12198,11039]
        24318 [14410,12199,12210,14421,11040]
        24319 [14420,14431,12220,12209,11049]
        24320 [14421,12210,12221,14432,11050]
        24321 [14431,14442,12231,12220,11059]
        24322 [14432,12221,12232,14443,11060]
        24323 [14442,14453,12242,12231,11069]
        24324 [14443,12232,12243,14454,11070]
        24325 [14453,14464,12253,12242,11079]
        24326 [14454,12243,12254,14465,11080]
        24327 [14464,14475,12264,12253,11089]
        24328 [14465,12254,12265,14476,11090]
        24329 [14475,14486,12275,12264,11099]
        24330 [14476,12265,12276,14487,11100]
        24331 [14486,14497,12286,12275,11109]
        24332 [14487,12276,12287,14498,11110]
        24333 [14497,14508,12297,12286,11119]
        24334 [14498,12287,12298,14509,11120]
        24335 [14508,14519,12308,12297,11129]
        24336 [14509,12298,12309,14520,11130]
        24337 [14519,14530,12319,12308,11139]
        24338 [14520,12309,12320,14531,11140]
        24339 [14530,14541,12330,12319,11149]
        24340 [14531,12320,12331,14542,11150]
        24341 [14541,14552,12341,12330,11159]
        24342 [14542,12331,12342,14553,11160]
        24343 [14552,14563,12352,12341,11169]
        24344 [14553,12342,12353,14564,11170]
        24345 [14563,14574,12363,12352,11179]
        24346 [14564,12353,12364,14575,11180]
        24347 [14574,14585,12374,12363,11189]
        24348 [14575,12364,12375,14586,11190]
        24349 [14585,14596,12385,12374,11199]
        24350 [14586,12375,12386,14597,11200]
        24351 [14596,14607,12396,12385,11209]
        24352 [14597,12386,12397,14608,11210]
        24353 [14607,14618,12407,12396,11219]
        24354 [14608,12397,12408,14619,11220]
        24355 [14618,14629,12418,12407,11229]
        24356 [14619,12408,12419,14630,11230]
        24357 [14629,14640,12429,12418,11239]
        24358 [14630,12419,12430,14641,11240]
        24359 [14640,14651,12440,12429,11249]
        24360 [14641,12430,12441,14652,11250]
        24361 [14651,14662,12451,12440,11259]
        24362 [14652,12441,12452,14663,11260]
        24363 [14662,14673,12462,12451,11269]
        24364 [14663,12452,12463,14674,11270]
        24365 [14673,14684,12473,12462,11279]
        24366 [14674,12463,12474,14685,11280]
        24367 [14684,14695,12484,12473,11289]
        24368 [14685,12474,12485,14696,11290]
        24369 [14695,14706,12495,12484,11299]
        24370 [14696,12485,12496,14707,11300]
        24371 [14706,14717,12506,12495,11309]
        24372 [14707,12496,12507,14718,11310]
        24373 [14717,14728,12517,12506,11319]
        24374 [14718,12507,12518,14729,11320]
        24375 [14728,14739,12528,12517,11329]
        24376 [14729,12518,12529,14740,11330]
        24377 [14739,14750,12539,12528,11339]
        24378 [14740,12529,12540,14751,11340]
        24379 [14750,14761,12550,12539,11349]
        24380 [14751,12540,12551,14762,11350]
        24381 [14761,14772,12561,12550,11359]
        24382 [14762,12551,12562,14773,11360]
        24383 [14772,14783,12572,12561,11369]
        24384 [14773,12562,12573,14784,11370]
        24385 [14783,14794,12583,12572,11379]
        24386 [14784,12573,12584,14795,11380]
        24387 [14794,14805,12594,12583,11389]
        24388 [14795,12584,12595,14806,11390]
        24389 [14805,14816,12605,12594,11399]
        24390 [14806,12595,12606,14817,11400]
        24391 [14816,14827,12616,12605,11409]
        24392 [14817,12606,12617,14828,11410]
        24393 [14827,14838,12627,12616,11419]
        24394 [14828,12617,12628,14839,11420]
        24395 [14838,14849,12638,12627,11429]
        24396 [14839,12628,12639,14850,11430]
        24397 [14849,14860,12649,12638,11439]
        24398 [14850,12639,12650,14861,11440]
        24399 [14860,14871,12660,12649,11449]
        24400 [14861,12650,12661,14872,11450]
        24401 [14871,14882,12671,12660,11459]
        24402 [14872,12661,12672,14883,11460]
        24403 [14882,14893,12682,12671,11469]
        24404 [14883,12672,12683,14894,11470]
        24405 [14893,14904,12693,12682,11479]
        24406 [14894,12683,12694,14905,11480]
        24407 [14904,14915,12704,12693,11489]
        24408 [14905,12694,12705,14916,11490]
        24409 [14915,14926,12715,12704,11499]
        24410 [14916,12705,12716,14927,11500]
        24411 [14926,14937,12726,12715,11509]
        24412 [14927,12716,12727,14938,11510]
        24413 [14937,14948,12737,12726,11519]
        24414 [14938,12727,12738,14949,11520]
        24415 [14948,14959,12748,12737,11529]
        24416 [14949,12738,12749,14960,11530]
        24417 [14959,14970,12759,12748,11539]
        24418 [14960,12749,12760,14971,11540]
        24419 [14970,14981,12770,12759,11549]
        24420 [14971,12760,12771,14982,11550]
        24421 [14981,14992,12781,12770,11559]
        24422 [14982,12771,12782,14993,11560]
        24423 [14992,15003,12792,12781,11569]
        24424 [14993,12782,12793,15004,11570]
        24425 [15003,15014,12803,12792,11579]
        24426 [15004,12793,12804,15015,11580]
        24427 [15014,15025,12814,12803,11589]
        24428 [15015,12804,12815,15026,11590]
        24429 [15025,15036,12825,12814,11599]
        24430 [15026,12815,12826,15037,11600]
        24431 [15036,15047,12836,12825,11609]
        24432 [15037,12826,12837,15048,11610]
        24433 [15047,15058,12847,12836,11619]
        24434 [15048,12837,12848,15059,11620]
        24435 [15058,15069,12858,12847,11629]
        24436 [15059,12848,12859,15070,11630]
        24437 [15069,15080,12869,12858,11639]
        24438 [15070,12859,12870,15081,11640]
        24439 [15080,15091,12880,12869,11649]
        24440 [15081,12870,12881,15092,11650]
        24441 [15091,15102,12891,12880,11659]
        24442 [15092,12881,12892,15103,11660]
        24443 [15102,15113,12902,12891,11669]
        24444 [15103,12892,12903,15114,11670]
        24445 [15113,15124,12913,12902,11679]
        24446 [15114,12903,12914,15125,11680]
        24447 [15124,15135,12924,12913,11689]
        24448 [15125,12914,12925,15136,11690]
        24449 [15135,15146,12935,12924,11699]
        24450 [15136,12925,12936,15147,11700]
        24451 [15146,15157,12946,12935,11709]
        24452 [15147,12936,12947,15158,11710]
        24453 [15157,15168,12957,12946,11719]
        24454 [15158,12947,12958,15169,11720]
        24455 [15168,15179,12968,12957,11729]
        24456 [15169,12958,12969,15180,11730]
        24457 [15179,15190,12979,12968,11739]
        24458 [15180,12969,12980,15191,11740]
        24459 [15190,15201,12990,12979,11749]
        24460 [15191,12980,12991,15202,11750]
        24461 [15201,15212,13001,12990,11759]
        24462 [15202,12991,13002,15213,11760]
        24463 [15212,15223,13012,13001,11769]
        24464 [15213,13002,13013,15224,11770]
        24465 [15223,15234,13023,13012,11779]
        24466 [15224,13013,13024,15235,11780]
        24467 [15234,15245,13034,13023,11789]
        24468 [15235,13024,13035,15246,11790]
        24469 [15245,15256,13045,13034,11799]
        24470 [15246,13035,13046,15257,11800]
        24471 [15256,15267,13056,13045,11809]
        24472 [15257,13046,13057,15268,11810]
        24473 [15267,15278,13067,13056,11819]
        24474 [15268,13057,13068,15279,11820]
        24475 [15278,15289,13078,13067,11829]
        24476 [15279,13068,13079,15290,11830]
        24477 [15289,15300,13089,13078,11839]
        24478 [15290,13079,13090,15301,11840]
        24479 [15300,15311,13100,13089,11849]
        24480 [15301,13090,13101,15312,11850]
        24481 [15311,15322,13111,13100,11859]
        24482 [15312,13101,13112,15323,11860]
        24483 [15322,15333,13122,13111,11869]
        24484 [15323,13112,13123,15334,11870]
        24485 [15333,15344,13133,13122,11879]
        24486 [15334,13123,13134,15345,11880]
        24487 [15344,15355,13144,13133,11889]
        24488 [15345,13134,13145,15356,11890]
        24489 [15355,15366,13155,13144,11899]
        24490 [15356,13145,13156,15367,11900]
        24491 [15366,15377,13166,13155,11909]
        24492 [15367,13156,13167,15378,11910]
        24493 [15377,15388,13177,13166,11919]
        24494 [15378,13167,13178,15389,11920]
        24495 [15388,15399,13188,13177,11929]
        24496 [15389,13178,13189,15400,11930]
        24497 [15399,15410,13199,13188,11939]
        24498 [15400,13189,13200,15411,11940]
        24499 [15410,15421,13210,13199,11949]
        24500 [15411,13200,13211,15422,11950]
        24501 [15421,15432,13221,13210,11959]
        24502 [15422,13211,13222,15433,11960]
        24503 [15432,15443,13232,13221,11969]
        24504 [15433,13222,13233,15444,11970]
        24505 [15443,15454,13243,13232,11979]
        24506 [15444,13233,13244,15455,11980]
        24507 [15454,15465,13254,13243,11989]
        24508 [15455,13244,13255,15466,11990]
        24509 [15467,15466,13255,13256,11990]
        24510 [15468,15467,13256,13257,11991]
        24511 [15469,15468,13257,13258,11992]
        24512 [15470,15469,13258,13259,11993]
        24513 [15471,15470,13259,13260,11994]
        24514 [15472,15471,13260,13261,11995]
        24515 [15473,15472,13261,13262,11996]
        24516 [15474,15473,13262,13263,11997]
        24517 [15475,15474,13263,13264,11998]
        24518 [15465,15476,13265,13254,11999]
        24519 [15476,15475,13264,13265,11999]
        24520 [15477,13266,13277,15488,12000]
        24521 [15477,15478,13267,13266,12000]
        24522 [15478,15479,13268,13267,12001]
        24523 [15479,15480,13269,13268,12002]
        24524 [15480,15481,13270,13269,12003]
        24525 [15481,15482,13271,13270,12004]
        24526 [15482,15483,13272,13271,12005]
        24527 [15483,15484,13273,13272,12006]
        24528 [15484,15485,13274,13273,12007]
        24529 [15485,15486,13275,13274,12008]
        24530 [15487,15498,13287,13276,12009]
        24531 [15486,15487,13276,13275,12009]
        24532 [15488,13277,13288,15499,12010]
        24533 [15498,15509,13298,13287,12019]
        24534 [15499,13288,13299,15510,12020]
        24535 [15509,15520,13309,13298,12029]
        24536 [15510,13299,13310,15521,12030]
        24537 [15520,15531,13320,13309,12039]
        24538 [15521,13310,13321,15532,12040]
        24539 [15531,15542,13331,13320,12049]
        24540 [15532,13321,13332,15543,12050]
        24541 [15542,15553,13342,13331,12059]
        24542 [15543,13332,13343,15554,12060]
        24543 [15553,15564,13353,13342,12069]
        24544 [15554,13343,13354,15565,12070]
        24545 [15564,15575,13364,13353,12079]
        24546 [15565,13354,13365,15576,12080]
        24547 [15575,15586,13375,13364,12089]
        24548 [15576,13365,13376,15587,12090]
        24549 [15586,15597,13386,13375,12099]
        24550 [15587,13376,13387,15598,12100]
        24551 [15597,15608,13397,13386,12109]
        24552 [15598,13387,13398,15609,12110]
        24553 [15608,15619,13408,13397,12119]
        24554 [15609,13398,13409,15620,12120]
        24555 [15619,15630,13419,13408,12129]
        24556 [15620,13409,13420,15631,12130]
        24557 [15630,15641,13430,13419,12139]
        24558 [15631,13420,13431,15642,12140]
        24559 [15641,15652,13441,13430,12149]
        24560 [15642,13431,13442,15653,12150]
        24561 [15652,15663,13452,13441,12159]
        24562 [15653,13442,13453,15664,12160]
        24563 [15663,15674,13463,13452,12169]
        24564 [15664,13453,13464,15675,12170]
